## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s102.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143060, 'ub_gain': -12, 'absolute_gap': 569, 'relative_gap': 0.000498034557821462, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s3.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143053, 'ub_gain': -5, 'absolute_gap': 562, 'relative_gap': 0.0004919075948957147, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s103.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143049, 'ub_gain': -1, 'absolute_gap': 558, 'relative_gap': 0.0004884064732238591, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s103.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143053, 'ub_gain': -5, 'absolute_gap': 562, 'relative_gap': 0.0004919075948957147, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s1.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep1__s3.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s1.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s101.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 8}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s101.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 8}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s1.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s2.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s2.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s2.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 8}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s102.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s101.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s102.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s101.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99425773, 'best_lb': 99425773, 'lb_gain': 0, 'first_ub': 101687786, 'verified_ub': 101687786, 'ub_gain': 0, 'absolute_gap': 2262013, 'relative_gap': 0.02275077107019324, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s3.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s1.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99425773, 'best_lb': 99425773, 'lb_gain': 0, 'first_ub': 101687786, 'verified_ub': 101687786, 'ub_gain': 0, 'absolute_gap': 2262013, 'relative_gap': 0.02275077107019324, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s3.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s102.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99425773, 'best_lb': 99425773, 'lb_gain': 0, 'first_ub': 101687786, 'verified_ub': 101687786, 'ub_gain': 0, 'absolute_gap': 2262013, 'relative_gap': 0.02275077107019324, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s103.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s1.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213145, 'lb_gain': 117, 'first_ub': 215634, 'verified_ub': 214714, 'ub_gain': 920, 'absolute_gap': 1569, 'relative_gap': 0.007361186047057168, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s1.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213139, 'lb_gain': 111, 'first_ub': 215634, 'verified_ub': 214849, 'ub_gain': 785, 'absolute_gap': 1710, 'relative_gap': 0.00802293339088576, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s101.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213072, 'lb_gain': 44, 'first_ub': 215634, 'verified_ub': 214822, 'ub_gain': 812, 'absolute_gap': 1750, 'relative_gap': 0.00821318615303747, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s103.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142449, 'best_lb': 1142449, 'lb_gain': 0, 'first_ub': 1143119, 'verified_ub': 1143119, 'ub_gain': 0, 'absolute_gap': 670, 'relative_gap': 0.0005864594393272698, 'solver_certified_opt': 0, 'n_rounds': 8}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s102.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99425773, 'best_lb': 99425773, 'lb_gain': 0, 'first_ub': 101687786, 'verified_ub': 101687786, 'ub_gain': 0, 'absolute_gap': 2262013, 'relative_gap': 0.02275077107019324, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s101.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213077, 'lb_gain': 49, 'first_ub': 215634, 'verified_ub': 214689, 'ub_gain': 945, 'absolute_gap': 1612, 'relative_gap': 0.007565340229119051, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s2.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213189, 'lb_gain': 161, 'first_ub': 215634, 'verified_ub': 214799, 'ub_gain': 835, 'absolute_gap': 1610, 'relative_gap': 0.007551984389438479, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s2.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213137, 'lb_gain': 109, 'first_ub': 215634, 'verified_ub': 214767, 'ub_gain': 867, 'absolute_gap': 1630, 'relative_gap': 0.007647663240075632, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s2.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99662701, 'best_lb': 99662701, 'lb_gain': 0, 'first_ub': 101480253, 'verified_ub': 101480253, 'ub_gain': 0, 'absolute_gap': 1817552, 'relative_gap': 0.018237033331055315, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s102.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213196, 'lb_gain': 168, 'first_ub': 215634, 'verified_ub': 214850, 'ub_gain': 784, 'absolute_gap': 1654, 'relative_gap': 0.007758119289292482, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s102.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213089, 'lb_gain': 61, 'first_ub': 215634, 'verified_ub': 214687, 'ub_gain': 947, 'absolute_gap': 1598, 'relative_gap': 0.00749921394346963, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s3.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213139, 'lb_gain': 111, 'first_ub': 215634, 'verified_ub': 214686, 'ub_gain': 948, 'absolute_gap': 1547, 'relative_gap': 0.0072581742430995735, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s3.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213117, 'lb_gain': 89, 'first_ub': 215634, 'verified_ub': 214692, 'ub_gain': 942, 'absolute_gap': 1575, 'relative_gap': 0.007390306732921353, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s103.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213087, 'lb_gain': 59, 'first_ub': 215634, 'verified_ub': 214746, 'ub_gain': 888, 'absolute_gap': 1659, 'relative_gap': 0.007785552380013798, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s103.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213028, 'best_lb': 213157, 'lb_gain': 129, 'first_ub': 215634, 'verified_ub': 214801, 'ub_gain': 833, 'absolute_gap': 1644, 'relative_gap': 0.007712624966573934, 'solver_certified_opt': 0, 'n_rounds': 12}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s1.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215310, 'ub_gain': 812, 'absolute_gap': 2296, 'relative_gap': 0.010778634268170167, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s1.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215310, 'ub_gain': 812, 'absolute_gap': 2296, 'relative_gap': 0.010778634268170167, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s101.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215262, 'ub_gain': 860, 'absolute_gap': 2248, 'relative_gap': 0.010553296966396574, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s101.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215262, 'ub_gain': 860, 'absolute_gap': 2248, 'relative_gap': 0.010553296966396574, 'solver_certified_opt': 0, 'n_rounds': 6}
